"id","sequence","name","template"
"__export__.edi_template_13_9330f225","0","Envelope_rEnvioLote","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    <rEnvioLote xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
      <dId>{{ envelope_sequence }}</dId>
      <xDE>{{ batch_content | safe }}</xDE>
    </rEnvioLote>
  </env:Body>
</env:Envelope>
"
"__export__.edi_template_14_6a815a34","0","Envelope_rEnviConsLoteDe","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    <rEnviConsLoteDe xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
        <dId>{{ batch_consult_sequence }}</dId>
        <dProtConsLote>{{ batch_number }}</dProtConsLote>
    </rEnviConsLoteDe>
  </env:Body>
</env:Envelope>"
"__export__.edi_template_15_a8c67579","0","Envelope_rEnviConsDeRequest","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header></env:Header>
  <env:Body>
    <rEnviConsDeRequest xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
        <dId>{{ consult_sequence }}</dId>
        <dCDC>{{ cdc }}</dCDC>
    </rEnviConsDeRequest>
  </env:Body>
</env:Envelope>
"
"__export__.edi_template_12_2c3a4543","0","rLoteDE","<rLoteDE>
  {% for rde in documents %}
  {{ rde | safe }}
  {% endfor %}
</rLoteDE>
"
"__export__.edi_template_1_6f281e0d","0","Envelope","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    {{ envelope_content }}
  </env:Body>
</env:Envelope>"
"__export__.edi_template_10_48862c30","0","Envelope_rEnviDe","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    <rEnviDe xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
      <dId>{{ envelope_sequence }}</dId>
      <xDE>{{ envelope_content }}</xDE>
      </rEnviDe>
    </env:Body>
</env:Envelope>"
"__export__.edi_template_2_28e5c587","1","rEnviEventoDe","<rEnviEventoDe>
  <dId>{{ envelope_sequence }}</dId>
    <dEvReg>
      <gGroupGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
        {{ event_content | safe }}
      </gGroupGesEve>
    </dEvReg>
</rEnviEventoDe>
"
"__export__.edi_template_3_257cfeea","2","rGesEve_cancel","<rGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
  <rEve Id=""{{ event_id }}"">
    <dFecFirma>{{ signature_datetime }}</dFecFirma>
    <dVerFor>150</dVerFor>
    <gGroupTiEvt>
      <rGeVeCan>
        <Id>{{ record.control_code }}</Id>
        <mOtEve>{{ cancel_reason }}</mOtEve>
      </rGeVeCan>
    </gGroupTiEvt>
  </rEve>
</rGesEve>
"
"__export__.edi_template_5_968b4816","3","Envelope_rEnviEventoDe","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd https://ekuatia.set.gov.py/sifen/xsd/WS_SiRecepEvento_v150.xsd"">
  <env:Header/>
  <env:Body>
    <rEnviEventoDe>
      <dId>{{ envelope_sequence }}</dId>
        <dEvReg>
          <gGroupGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
            {{ event_content | safe }}
          </gGroupGesEve>
        </dEvReg>
    </rEnviEventoDe>
  </env:Body>
</env:Envelope>"
"__export__.edi_template_6_8b776fa8","4","rGesEve_invalid","<rGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
  <rEve Id=""{{ event_id }}"">
    <dFecFirma>{{ signature_datetime }}</dFecFirma>
    <dVerFor>150</dVerFor>
    <gGroupTiEvt>
      <rGeVeInu>
        <dNumTim>{{ record.stamped_number }}</dNumTim>
        <dEst>{{ record.establishment }}</dEst>
        <dPunExp>{{ record.dispatch_point }}</dPunExp>
        <dNumIn>{{ ""%07d""|format(record.from_number) }}</dNumIn>
        <dNumFin>{{ ""%07d""|format(record.to_number) }}</dNumFin>
        <iTiDE>{{ record.journal_id.invoice_type_id.code }}</iTiDE>
        <mOtEve>{{ record.reason }}</mOtEve>
      </rGeVeInu>
    </gGroupTiEvt>
  </rEve>
</rGesEve>
"
"__export__.edi_template_7_fa87dd6b","5","Envelope_rEnviConsRUC","<?xml version=""1.0"" encoding=""UTF-8""?>
<soap:Envelope xmlns:soap=""http://www.w3.org/2003/05/soap-envelope"" xmlns:xsd=""http://ekuatia.set.gov.py/sifen/xsd"">
  <soap:Header/>
  <soap:Body>
    <xsd:rEnviConsRUC xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd/ siConsRUC_v150.xsd"">
      <dId>{{ sequence_id }}</dId>
      <dRUCCons>{{ vat }}</dRUCCons>
    </xsd:rEnviConsRUC>
  </soap:Body>
</soap:Envelope>"
"__export__.edi_template_8_eb3f5ebc","6","rDE","<rDE xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""https://ekuatia.set.gov.py/sifen/xsd siRecepDE_v150.xsd"">
  <dVerFor>150</dVerFor>
  <DE Id=""{{ move.control_code }}"">
    <dDVId>{{ move.control_code[-1] }}</dDVId>
    <dFecFirma>{{ signature_datetime }}</dFecFirma>
    <dSisFact>1</dSisFact>
    {# -- B -- #}
    <gOpeDE>
        <iTipEmi>{{ move.issue_type }}</iTipEmi>
        <dDesTipEmi>{% if move.issue_type == '2' %}Contingencia{% else %}Normal{% endif %}</dDesTipEmi>
        <dCodSeg>{{ move.security_code }}</dCodSeg>
        <dInfoEmi>1</dInfoEmi>
        <dInfoFisc>Información de interés del Fisco respecto al DE</dInfoFisc>
    </gOpeDE>
    {# -- C -- #}
    <gTimb>
      {# -- C002 -- #}
      {% set C002_invoice_type = move.journal_id.invoice_type_id.code %}
      <iTiDE>{{ C002_invoice_type }}</iTiDE>
      <dDesTiDE>{{ move.journal_id.invoice_type_id.name[:40] }}</dDesTiDE>
      <dNumTim>{{ move.sequence_id.stamped_number }}</dNumTim>
      <dEst>{{ move.sequence_id.establishment }}</dEst>
      <dPunExp>{{ move.sequence_id.dispatch_point }}</dPunExp>
      <dNumDoc>{{ move.document_number }}</dNumDoc>
      {% if move.document_serial %}
      <dSerieNum>{{ move.document_serial }}</dSerieNum>
      {% endif %}
      <dFeIniT>{{ move.sequence_id.from_date.strftime('%Y-%m-%d') }}</dFeIniT>
    </gTimb>
    {# -- D -- #}
    <gDatGralOpe>
      <dFeEmiDE>{{ move_invoice_date }}</dFeEmiDE>
      <!-- D1 -->
      <!-- D010 -->
      {% if C002_invoice_type != '7' %}
      <gOpeCom>
        {% if C002_invoice_type in ['1', '4'] %}
        <iTipTra>{{ move.transaction_type_id.code }}</iTipTra>
        <dDesTipTra>{{ move.transaction_type_id.name }}</dDesTipTra>
        {% endif %}
        <iTImp>{{ move.tax_type_id.code }}</iTImp>
        <dDesTImp>{{ move.tax_type_id.name }}</dDesTImp>
        <cMoneOpe>{{ move.currency_id.name }}</cMoneOpe>
        <dDesMoneOpe>{{ move.currency_id.currency_unit_label }}</dDesMoneOpe>
        {% if not move.is_local_currency %}
        <dCondTiCam>{{ move.currency_rate_condition }}</dCondTiCam>
        {% if move.currency_rate_condition == '1' %}
        <dTiCam>{{ move.currency_rate }}</dTiCam>
        {% endif %}
        {% endif %}
      </gOpeCom>
      {% endif %}
      <!-- D2 -->
      <gEmis>
        {% set company_vat = move.company_id.vat if move.company_id.vat else '0-0' %}
        <dRucEm>{{ company_vat.split('-')[0] }}</dRucEm>
        <dDVEmi>{{ company_vat.split('-')[1] }}</dDVEmi>
        <iTipCont>{{ move.company_id.tax_payer_type }}</iTipCont>
        <cTipReg>{{ move.company_id.partner_id.property_account_position_id.code }}</cTipReg>
        {% if move.company_id.sifen_environment == '1' %}
        <dNomEmi>{{ move.company_id.partner_id.name }}</dNomEmi>
        {% else %}
        <dNomEmi>DE generado en ambiente de prueba - sin valor comercial ni fiscal</dNomEmi>
        {% endif %}
        <dDirEmi>{{ move.company_id.partner_id.street }}</dDirEmi>
        <dNumCas>{{ move.company_id.partner_id.street_number }}</dNumCas>
        <cDepEmi>{{ move.company_id.partner_id.state_id.code }}</cDepEmi>
        <dDesDepEmi>{{ move.company_id.partner_id.state_id.name[:16] }}</dDesDepEmi>
        <cDisEmi>{{ move.company_id.partner_id.district_id.code }}</cDisEmi>
        <dDesDisEmi>{{ move.company_id.partner_id.district_id.name }}</dDesDisEmi>
        <cCiuEmi>{{ move.company_id.partner_id.location_id.code }}</cCiuEmi>
        <dDesCiuEmi>{{ move.company_id.partner_id.location_id.name[:30] }}</dDesCiuEmi>
        <dTelEmi>{{ move.company_id.partner_id.phone[:15] }}</dTelEmi>
        {% if move.company_id.partner_id.email %}
        <dEmailE>{{ move.company_id.partner_id.email[:80] }}</dEmailE>
        {% endif %}
        <!-- D2.1 -->
        {% for company_activity in move.company_id.company_activity_ids %}
        <gActEco>
          <cActEco>{{ company_activity.code }}</cActEco>
          <dDesActEco>{{ company_activity.name }}</dDesActEco>
        </gActEco>
        {% endfor %}
      </gEmis>
      <!-- D3 -->
      <gDatRec>
        {% set D201_nature = move.partner_id.parent_id.nature or move.partner_id.nature %}
        {% set partner = move.partner_id.parent_id or move.partner_id %}
        <iNatRec>{{ D201_nature }}</iNatRec>
        <!-- D202 -->
        {% set D202_business_type = move.business_type() %}
        <iTiOpe>{{ D202_business_type }}</iTiOpe>
        <cPaisRec>{{ partner.country_id.iso_code }}</cPaisRec>
        <dDesPaisRe>{{ partner.country_id.name }}</dDesPaisRe>
        {% set partner_vat = partner.vat if partner.vat else '0-0' %}
        {% if D201_nature == '1' %}
        <iTiContRec>{{ partner.tax_payer_type }}</iTiContRec>
        <dRucRec>{{ partner_vat.split('-')[0] }}</dRucRec>
        <dDVRec>{{ partner_vat.split('-')[1] }}</dDVRec>
        {% endif %}
        {% if D201_nature == '2' and D202_business_type != '4' %}
        <iTipIDRec>{{ partner.l10n_latam_identification_type_id.edi_code }}</iTipIDRec>
        <dDTipIDRec>{{ partner.l10n_latam_identification_type_id.edi_name }}</dDTipIDRec>
        {% if partner.l10n_latam_identification_type_id.edi_code == '5' %}
        <dNumIDRec>0</dNumIDRec>
        {% else %}
        <dNumIDRec>{{ partner.vat }}</dNumIDRec>
        {% endif %}
        {% endif %}
        <dNomRec>{{ partner.get_escaped_name()[:255] }}</dNomRec>
        {% if C002_invoice_type == '7' or D202_business_type == '4' %}
        <!-- {% if partner.street_name %}-->
        <dDirRec>{{ partner.street_name }}</dDirRec>
        <dNumCasRec>{{ partner.street_number }}</dNumCasRec>
        <!-- {% endif %} -->
        {% if partner.street_name and D202_business_type != '4' %}
        <cDepRec>{{ partner.state_id.code }}</cDepRec>
        <dDesDepRec>{{ partner.state_id.name }}</dDesDepRec>
        <cDisRec>{{ partner.district_id.code }}</cDisRec>
        <dDesDisRec>{{ partner.district_id.name }}</dDesDisRec>
        <cCiuRec>{{ partner.location_id.code }}</cCiuRec>
        <dDesCiuRec>{{ partner.location_id.name }}</dDesCiuRec>
        {% endif %}
        {% endif %}
      </gDatRec>
    </gDatGralOpe>
    <!-- E -->

    {% set ns = namespace(dBaseGrav10 = 0, dBaseGrav5 = 0, dIVA10 = 0, dIVA5 = 0, tax5_subtotal = 0, tax10_subtotal = 0, exe_subtotal = 0, exo_subtotal = 0) %}
    
    <gDtipDE>
      <!-- E1 -->
      {% if C002_invoice_type == '1' %}
      <gCamFE>
        <iIndPres>{{ move.presence_id.code }}</iIndPres>
        <dDesIndPres>{{ move.presence_id.name }}</dDesIndPres>
      </gCamFE>
      {% endif %}
      <!-- E5 -->
      {% if C002_invoice_type in ['5', '6'] %}
      <gCamNCDE>
        <iMotEmi>{{ move.issue_reason_id.code }}</iMotEmi>
        <dDesMotEmi>{{ move.issue_reason_id.name }}</dDesMotEmi>
      </gCamNCDE>
      {% endif %}
      <!-- E6 --> <!-- NOTA DE REMISION ELECTRONICA -->
      {% if C002_invoice_type == '7' %}
      <gCamNRE>
        <iMotEmiNR>{{ move.issue_reason_id.code }}</iMotEmiNR>
        <dDesMotEmiNR>{{ move.issue_reason_id.name }}</dDesMotEmiNR>
        <iRespEmiNR>{{ move.issue_responsible_id.code }}</iRespEmiNR>
        <dDesRespEmiNR>{{ move.issue_responsible_id.name }}</dDesRespEmiNR>
        <dKmR>10</dKmR>
        <dFecEm>{{ move.scheduled_invoice_date }}</dFecEm>
      </gCamNRE>
      {% endif %}
      <!-- E7 -->
      {% if C002_invoice_type in ['1', '4'] %}
      <gCamCond>
        <iCondOpe>{{ move.payment_type }}</iCondOpe>
        {% if move.payment_type == '1' %}
        <dDCondOpe>Contado</dDCondOpe>
        {% else %}
        <dDCondOpe>Crédito</dDCondOpe>
        {% endif %}
        {% if move.payment_type == '1' %}
        <!-- E7.1 -->
        {% for payment in move.payment_form_ids %}
        <gPaConEIni>
          {% set E606_iTiPago = payment.payment_form_id.code %}
          <iTiPago>{{ payment.payment_form_id.edi_type_id.code }}</iTiPago>
          <dDesTiPag>{{ payment.payment_form_id.edi_type_id.name }}</dDesTiPag>
          <dMonTiPag>{{ '%.0f' % payment.payment_amount }}</dMonTiPag>
          <cMoneTiPag>{{ payment.payment_currency_id.name }}</cMoneTiPag>
          <dDMoneTiPag>{{ payment.payment_currency_id.currency_unit_label }}</dDMoneTiPag>
          {% if payment.move_id.company_id.currency_id.id != payment.payment_currency_id.id %}
          <dTiCamTiPag>{{ payment.company_currency_rate }}</dTiCamTiPag>
          {% endif %}
          <!-- E7.1.1 -->
          {% if payment.payment_form_id.code in ['3', '4'] %}
          <gPagTarCD>
            <iDenTarj>{{ payment.issuer_id.code }}</iDenTarj>
            <dDesDenTarj>{{ payment.issuer_id.name[:20] }}</dDesDenTarj>
            <iForProPa>{{ payment.payment_form_id.process_form_id.code }}</iForProPa>
          </gPagTarCD>
          {% endif %}
          <!-- E7.1.2 -->
          {% if payment.payment_form_id.code == '2' %}
          <gPagCheq>
            <dNumCheq>{{ payment.number }}</dNumCheq>
            <dBcoEmi>{{ payment.bank_id.name[:20] }}</dBcoEmi>
          </gPagCheq>
          {% endif %}
        </gPaConEIni>
        {% endfor %}
        {% endif %}
        {% if move.payment_type == '2' %}
          <!-- E7.2 -->
          <gPagCred>
            <iCondCred>{{ move.invoice_payment_term_id.credit_type }}</iCondCred>
            <dDCondCred>{{ 'Cuota' if move.invoice_payment_term_id.credit_type == '2' else 'Plazo' }}</dDCondCred>
            {% if move.invoice_payment_term_id.credit_type == '1' %}
