"id","sequence","name","template"
            <dPlazoCre>{{ move.invoice_payment_term_id.name[:15] }}</dPlazoCre>
            {% endif %}
            {% if move.invoice_payment_term_id.credit_type == '2' %}
            <dCuotas>{{ move.installment_ids|length }}</dCuotas>
            {% endif %}
            {% if move.payment_form_ids|length %}
            <dMonEnt>{{ move.payment_form_ids[0].amount }}</dMonEnt>
            {% endif %}
            {% if move.invoice_payment_term_id.credit_type == '2' %}
            {% if move.installment_ids|length %}
            <!-- E7.2.1 -->
            {% for installment in move.installment_ids %}
            <gCuotas>
              <cMoneCuo>{{ installment.currency_id.name }}</cMoneCuo>
              <dDMoneCuo>{{ installment.currency_id.currency_unit_label }}</dDMoneCuo>
              <dMonCuota>{{ installment.amount|float|int }}</dMonCuota>
              <dVencCuo>{{ installment.date_due.strftime('%Y-%m-%d') }}</dVencCuo>
            </gCuotas>
            {% endfor %}
            {% endif %}
            {% endif %}
          </gPagCred>
        {% endif %}
      </gCamCond>
      {% endif %}
      {% if C002_invoice_type == '7' %}
        {% set row_ids = move.move_line_ids_without_package %}
      {% else %}
        {% set row_ids = move.invoice_line_ids %}
      {% endif %}
      
      {% for item in row_ids %}
      {% if C002_invoice_type == '7' %}
        {% set item_tax_id = 0 %}
      {% else %}
        {% set item_tax_id = item.tax_ids[0] %}
      {% endif %}
      <!-- E8 -->
      <gCamItem>
          {% if item.product_id.default_code %}
          <dCodInt>{{ item.product_id.default_code }}</dCodInt>
          {% else %}
          <dCodInt>{{ '%020d' % item.product_id.id }}</dCodInt>
          {% endif %}
          <dDesProSer>{{ item.product_id.name }}</dDesProSer>
          <cUniMed>{{ item.product_id.uom_id.code }}</cUniMed>
          <dDesUniMed>{{ item.product_id.uom_id.symbol }}</dDesUniMed>
          {% if C002_invoice_type == '7' %}
            <dCantProSer>{{ '%.4f' % item.qty_done }}</dCantProSer>
            <dInfItem>{{ item.get_edi_line_inf() }}</dInfItem>
          {% else %}
            <dCantProSer>{{ '%.4f' % item.quantity }}</dCantProSer>
          {% endif %}
          
          {% if C002_invoice_type != '7' %}
            <!-- E8.1 -->
            <gValorItem>
              <dPUniProSer>{{ '%.8f' % item.price_unit_with_tax }}</dPUniProSer>
              {% set E725_exists = False %}
              {% if not move.is_local_currency %}
              {% if move.currency_rate_condition == '2' %}
              <dTiCamIt>{{ '%.4f' % move.currency_rate }}</dTiCamIt>
              {% set E725_exists = True %}
              {% endif %}
              {% endif %}
              <dTotBruOpeItem>{{ '%.8f' %(item.price_total_with_tax) }}</dTotBruOpeItem>
              <gValorRestaItem>
              <dDescItem>{{ '%.2f' % item.unit_discount_amount }}</dDescItem>
                {% if item.discount_amount > 0 %}
              <dPorcDesIt>{{ '%.2f' % (item.unit_discount_amount * 100 / item.price_unit_with_tax) }}</dPorcDesIt>
                {% endif %}
                <dTotOpeItem>{{ '%.8f' % (item.price_subtotal_with_tax) }}</dTotOpeItem>
                {% if E725_exists %}
                <dTotOpeGs>{{ '%.8f' % move.local_amount(item.price_total) }}</dTotOpeGs>
                {% endif %}
              </gValorRestaItem>
            </gValorItem>
            <!-- E8.2 -->
            {% if C002_invoice_type not in ['3', '4', '7'] %}
              {% if item_tax_id %}
                {% if item_tax_id.tax_application_type_id.code in ['1','3','4','5'] %}
                <gCamIVA>
                  <iAfecIVA>{{ item_tax_id.tax_application_type_id.code }}</iAfecIVA>
                  <dDesAfecIVA>{{ item_tax_id.tax_application_type_id.name }}</dDesAfecIVA>
                  <dPropIVA>{{ '%.0f' % item_tax_id.taxable_percent }}</dPropIVA>
                  <dTasaIVA>{{ item_tax_id.amount|float|int }}</dTasaIVA>
                  {% if item_tax_id.amount|float|int == 5 %}
                  <dBasGravIVA>{{ '%.8f' % item.taxable_subtotal }}</dBasGravIVA>
                  <dLiqIVAItem>{{ '%.8f' % item.tax_total }}</dLiqIVAItem>
                  <dBasExe>0</dBasExe>
                  {% set ns.dIVA5 = ns.dIVA5 + item.tax_total %}
                  {% set ns.dBaseGrav5 = ns.dBaseGrav5 + item.taxable_subtotal|float %}
                  {% elif item_tax_id.amount|float|int == 10 %}
                  <dBasGravIVA>{{ '%.8f' % item.taxable_subtotal }}</dBasGravIVA>
                  <dLiqIVAItem>{{ '%.8f' % item.tax_total }}</dLiqIVAItem>
                  <dBasExe>0</dBasExe>
                  {% set ns.dIVA10 = ns.dIVA10 + item.tax_total %}
                  {% set ns.dBaseGrav10 = ns.dBaseGrav10 + item.taxable_subtotal %}
                  {% elif item_tax_id.amount|float|int == 0 %}
                  <dBasGravIVA>0.00000000</dBasGravIVA>
                  <dLiqIVAItem>0.00000000</dLiqIVAItem>
                  <dBasExe>0</dBasExe>
                  {% endif %}
                  {% if item_tax_id.tax_application_type_id.code == '4' %}
                  <dBasExe>{{ '%.8f' % item.taxable_subtotal }}</dBasExe>
                  {% endif %}
                </gCamIVA>
                {% endif %}
              {% endif %}
            {% endif %}
          {% endif %}
      </gCamItem>
      {% if item_tax_id %}
        {% if item_tax_id.tax_application_type_id.code == '1' %}
          {% if item_tax_id.amount == 5 %}
            {% set ns.tax5_subtotal = ns.tax5_subtotal + item.price_total %}
          {% elif item_tax_id.amount == 10 %}
            {% set ns.tax10_subtotal = ns.tax10_subtotal + item.price_total %}
          {% endif %}
        {% elif item_tax_id.tax_application_type_id.code == '2' %}
          {% set ns.exo_subtotal = ns.exo_subtotal + item.price_subtotal %}
        {% elif item_tax_id.tax_application_type_id.code == '3' %}
          {% set ns.exe_subtotal = ns.exe_subtotal + item.price_subtotal %}
        {% endif %}
      {% endif %}
      {% endfor %}
      {% if C002_invoice_type == '7' %}
      <gTransp>
        <iTipTrans>1</iTipTrans>
        <dDesTipTrans>Propio</dDesTipTrans>
        <iModTrans>1</iModTrans>
        <dDesModTrans>Terrestre</dDesModTrans>
        <iRespFlete>1</iRespFlete>
        <dIniTras>{{ move.date_done.strftime('%Y-%m-%d') }}</dIniTras>
        <dFinTras>{{ move.date_done.strftime('%Y-%m-%d') }}</dFinTras>
        {% set ns_partners = namespace(from_partner = 0, to_partner = 0) %}
        {% set ns_partners.from_partner = move.picking_type_id.warehouse_id.partner_id %}
        {% set ns_partners.to_partner = move.partner_id %}
        <gCamSal>
          <dDirLocSal>{{ ns_partners.from_partner.street_name }}</dDirLocSal>
          <dNumCasSal>{{ ns_partners.from_partner.street_number }}</dNumCasSal>
          <cDepSal>{{ ns_partners.from_partner.state_id.code }}</cDepSal>
          <dDesDepSal>{{ ns_partners.from_partner.state_id.name[:16] }}</dDesDepSal>
          <cCiuSal>{{ ns_partners.from_partner.location_id.code }}</cCiuSal>
          <dDesCiuSal>{{ ns_partners.from_partner.location_id.name }}</dDesCiuSal>
        </gCamSal>
        <gCamEnt>
          <dDirLocEnt>{{ ns_partners.to_partner.street_name }}</dDirLocEnt>
          <dNumCasEnt>{{ ns_partners.to_partner.street_number }}</dNumCasEnt>
          <cDepEnt>{{ ns_partners.to_partner.state_id.code }}</cDepEnt>
          <dDesDepEnt>{{ ns_partners.to_partner.state_id.name[:16] }}</dDesDepEnt>
          <cCiuEnt>{{ ns_partners.to_partner.location_id.code }}</cCiuEnt>
          <dDesCiuEnt>{{ ns_partners.to_partner.location_id.name }}</dDesCiuEnt>
        </gCamEnt>
        <gVehTras>
          <dTiVehTras>Terrestre</dTiVehTras>
          <dMarVeh>{{ move.vehicle_id.model_id.brand_id.name}}</dMarVeh>
          <dTipIdenVeh>2</dTipIdenVeh>
          <dNroMatVeh>{{ move.vehicle_id.license_plate }}</dNroMatVeh>
        </gVehTras>
        <gCamTrans>
          {% if move.vehicle_id.driver_id.parent_id %}
            <!-- CON TRANSPORTISTA -->
            <iNatTrans>{{ move.vehicle_id.driver_id.parent_id.nature }}</iNatTrans>
            <dNomTrans>{{ move.vehicle_id.driver_id.parent_id.name }}</dNomTrans>
            <!-- Contribuyente -->
            {% if move.vehicle_id.driver_id.parent_id.nature == '1' %}
              <dRucTrans>{{ move.vehicle_id.driver_id.parent_id.vat.split(""-"")[0] }}</dRucTrans>
              <dDVTrans>{{ move.vehicle_id.driver_id.parent_id.vat.split(""-"")[1] }}</dDVTrans>
              <dNumIDChof>{{ move.vehicle_id.driver_id.vat }}</dNumIDChof>
              <dNomChof>{{ move.vehicle_id.driver_id.name }}</dNomChof>
              <dDomFisc>{{ move.vehicle_id.driver_id.parent_id.street_name }}</dDomFisc>
              <dDirChof>{{ move.vehicle_id.driver_id.street_name }}</dDirChof>
            {% endif %}
          {% else %}
            <!-- SIN TRANSPORTISTA -->
            <iNatTrans>{{ move.vehicle_id.driver_id.nature }}</iNatTrans>
            <dNomTrans>{{ move.vehicle_id.driver_id.name }}</dNomTrans>
            <!-- Contribuyente -->
            {% if move.vehicle_id.driver_id.nature == '1' %}
              <dRucTrans>{{ move.vehicle_id.driver_id.vat.split(""-"")[0] }}</dRucTrans>
              <dDVTrans>{{ move.vehicle_id.driver_id.vat.split(""-"")[1] }}</dDVTrans>
            {% endif %}
            <!-- No Contribuyente -->
            {% if move.vehicle_id.driver_id.nature == '2' %}
              <iTipIDTrans>{{ move.vehicle_id.driver_id.l10n_latam_identification_type_id.edi_code }}</iTipIDTrans>
              <dDTipIDTrans>{{ move.vehicle_id.driver_id.l10n_latam_identification_type_id.edi_name }}</dDTipIDTrans>
              <dNumIDTrans>{{ move.vehicle_id.driver_id.vat }}</dNumIDTrans>
              <dNumIDChof>{{ move.vehicle_id.driver_id.vat }}</dNumIDChof>
              <dNomChof>{{ move.vehicle_id.driver_id.name }}</dNomChof>
              <dDomFisc>{{ move.vehicle_id.driver_id.street_name }}</dDomFisc>
              <dDirChof>{{ move.vehicle_id.driver_id.street_name }}</dDirChof>
            {% endif %}
          {% endif %}
        </gCamTrans>
      </gTransp>
      {% endif %}
    </gDtipDE>
    <!-- F -->
    {% if C002_invoice_type != '7' %}
    <gTotSub>
      <dSubExe>{{ '%.8f' % ns.exe_subtotal }}</dSubExe>
      <dSub5>{{ '%.8f' % ns.tax5_subtotal }}</dSub5>
      <dSub10>{{ '%.8f' % ns.tax10_subtotal }}</dSub10>
      <dTotOpe>{{ '%.8f' % move.amount_total }}</dTotOpe>
      <dTotDesc>{{ '%.8f' % move.discount_total }}</dTotDesc>
      <dTotDescGlotem>0.00000000</dTotDescGlotem>
      <dTotAntItem>0</dTotAntItem>
      <dTotAnt>0</dTotAnt>
      <dPorcDescTotal>0.00000000</dPorcDescTotal>
      <dDescTotal>{{ '%.8f' % move.discount_total }}</dDescTotal>
      <dAnticipo>0</dAnticipo>
      <dRedon>0.0000</dRedon>
      <dTotGralOpe>{{ '%.8f' % move.amount_total }}</dTotGralOpe>
      <dIVA5>{{ '%.8f' % ns.dIVA5 }}</dIVA5>
      <dIVA10>{{ '%.8f' % ns.dIVA10 }}</dIVA10>
      <dTotIVA>{{ '%.8f' % (ns.dIVA5 + ns.dIVA10) }}</dTotIVA>
      <dBaseGrav5>{{ '%.8f' % ns.dBaseGrav5 }}</dBaseGrav5>
      <dBaseGrav10>{{ '%.8f' % ns.dBaseGrav10 }}</dBaseGrav10>
      <dTBasGraIVA>{{ '%.8f' % (ns.dBaseGrav5 + ns.dBaseGrav10) }}</dTBasGraIVA>
      {% if not move.is_local_currency %}
        <dTotalGs>{{ '%.8f' % move.local_amount(move.amount_total) }}</dTotalGs>
      {% endif %}
    </gTotSub>
    {% endif %}
    <!-- H -->
    
    {% if move.reverted_invoice_ids|length > 0 %}
    <!-- NOTA DE CREDITO CON DOCUMENTO DE OTROS SISTEMAS -->
      {% if C002_invoice_type in ['5','6'] %}
        {% for rev_doc in move.reverted_invoice_ids %}
          <gCamDEAsoc>
            <iTipDocAso>{{ rev_doc.reversion_document_type }}</iTipDocAso>
            {% if rev_doc.reversion_document_type == '1' %}
              <dDesTipDocAso>Electrónico</dDesTipDocAso>
              <dCdCDERef>{{ rev_doc.reverted_cdc }}</dCdCDERef>
            {% endif %}
            {% if rev_doc.reversion_document_type == '2' %}
              <dDesTipDocAso>Impreso</dDesTipDocAso>
              <dNTimDI>{{ rev_doc.reverted_stamped_number }}</dNTimDI>
              <dEstDocAso>{{ rev_doc.reverted_invoice_establishment }}</dEstDocAso>
              <dPExpDocAso>{{ rev_doc.reverted_invoice_dispatch_point }}</dPExpDocAso>
              <dNumDocAso>{{ rev_doc.reverted_invoice_number }}</dNumDocAso>
            {% if rev_doc.reverted_invoice_type_id.code == '5' %}
              <iTipoDocAso>2</iTipoDocAso>
              <dDTipoDocAso>Nota de crédito</dDTipoDocAso>
            {% else %}
              <iTipoDocAso>1</iTipoDocAso>
              <dDTipoDocAso>Factura</dDTipoDocAso>
            {% endif %}
            <dFecEmiDI>{{ rev_doc.reverted_invoice_date.strftime('%Y-%m-%d') }}</dFecEmiDI>
            {% endif %}
            {% if E606_iTiPago == '10' %}
            <dNumComRet></dNumComRet>
            <dNumResCF></dNumResCF>
            <iTipCons></iTipCons>
            <dDesTipCons></dDesTipCons>
            <dNumCons></dNumCons>
            <dNumControl></dNumControl>
            {% endif %}
          </gCamDEAsoc>
        {% endfor %}
      {% endif %}
    {% else %}
      <!-- NOTA DE CREDITO CON DOCUMENTO ODOO -->
      {% if C002_invoice_type in ['5','6'] %}
      <gCamDEAsoc>
        {% set related = move.reversed_entry_id %}
        {% if related.control_code %}
          <iTipDocAso>1</iTipDocAso>
          <dDesTipDocAso>Electrónico</dDesTipDocAso>
          <dCdCDERef>{{ related.control_code }}</dCdCDERef>
        {% else %}
          <iTipDocAso>2</iTipDocAso>
          <dDesTipDocAso>Impreso</dDesTipDocAso>
          {% if related.sequence_id.stamped_number %}
            <dNTimDI>{{ related.stamped_number }}</dNTimDI>
          {% else %}
            <dNTimDI>{{ related.timbrado_id.name }}</dNTimDI>
          {% endif %}
          <dEstDocAso>{{ related.name.split('-')[0] }}</dEstDocAso>
          <dPExpDocAso>{{ related.name.split('-')[1] }}</dPExpDocAso>
          <dNumDocAso>{{ related.name.split('-')[2] }}</dNumDocAso>
        {% if related.move_type == 'out_refund' %}
          <iTipoDocAso>2</iTipoDocAso>
          <dDTipoDocAso>Nota de crédito</dDTipoDocAso>
        {% else %}
          <iTipoDocAso>1</iTipoDocAso>
          <dDTipoDocAso>Factura</dDTipoDocAso>
        {% endif %}
        <dFecEmiDI>{{ related.invoice_date.strftime('%Y-%m-%d') }}</dFecEmiDI>
        {% endif %}
        {% if E606_iTiPago == '10' %}
        <dNumComRet></dNumComRet>
        <dNumResCF></dNumResCF>
        <iTipCons></iTipCons>
        <dDesTipCons></dDesTipCons>
        <dNumCons></dNumCons>
        <dNumControl></dNumControl>
        {% endif %}
      </gCamDEAsoc>
      {% endif %}
    {% endif %}
    
    
  </DE>
</rDE>"
"__export__.edi_template_9_d894aab5","7","gCamFuFD","<gCamFuFD><dCarQR>{{ qr_link }}</dCarQR></gCamFuFD>"
